-paradigm: V_I_3y
  gramm: prs_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atle//<0><.>ma...atle//<0><.>ma.a..atle
  gramm: prs_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atla//<0><.>ma...atla//<0><.>ma.a..atla
  gramm: prs_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atləx//<1><.>ma..atlax//<0><.>ma...atlax//<0><.>ma.a..atlax
  gramm: prs_stem,2,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atli//<0><.>ma...atli//<0><.>ma.a..atli
  gramm: prs_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atte//<1><.>ma..atlən//<0><.>ma...atte//<0><.>ma.a..atte
  gramm: prs_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atxu//<0><.>ma...atxu//<0><.>ma.a..atxu
  gramm: prs_stem,2,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atlan//<0><.>ma...atlan//<0><.>ma.a..atlan
  gramm: prs_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..ene//<1><.>ma..enole
  gramm: prs_stem,1,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..ena//<1><.>ma..enola
  gramm: prs_stem,1,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enox//<1><.>ma..enolox//<1><.>ma..enux//<1><.>ma..enolux
  gramm: prs_stem,1,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enəx//<1><.>ma..enoləx//<1><.>ma..enax//<1><.>ma..enolax
  gramm: prs_stem,1,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..eni//<1><.>ma..enoli
  gramm: prs_stem,1,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enulle//<1><.>ma..enolən//<1><.>ma..enən//<1><.>ma..enanne
  gramm: prs_stem,1,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enulxu//<1><.>ma..enanxu
  gramm: prs_stem,1,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enolan//<1><.>ma..enan
  gramm: prs_stem,1,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ole//<0><.>ma...ole//<0><.>ma.a..ole//<0><.>ma.ə..ole
  gramm: prs_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ola//<0><.>ma...ola//<0><.>ma.a..ola//<0><.>ma.ə..ola
  gramm: prs_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.olox//<0><.>ma...olux//<0><.>ma.a..olux//<0><.>ma.ə..olux
  gramm: prs_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.oləx//<0><.>ma...olax//<0><.>ma.a..olax//<0><.>ma.ə..olax
  gramm: prs_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.oli//<0><.>ma...oli//<0><.>ma.a..oli//<0><.>ma.ə..oli
  gramm: prs_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ulle//<0><.>ma..ə.olən//<0><.>ma...alle//<0><.>ma.a..alle//<0><.>ma.ə..alle
  gramm: prs_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ulxu//<0><.>ma...alxu//<0><.>ma.a..alxu//<0><.>ma.ə..alxu
  gramm: prs_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.olan//<0><.>ma...olan//<0><.>ma.a..olan//<0><.>ma.ə..olan
  gramm: prs_stem,3,sg,f,1.o,pl.o 
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alle//<0><.>ma..ə.onole//<0><.>ma.ə..onole//<0><.>ma.a..onole//<0><.>ma...onole//<0><.>ma.ə..alle//<0><.>ma.a..alle//<0><.>ma...alle
  gramm: prs_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alla//<0><.>ma..ə.onola//<0><.>ma.ə..onola//<0><.>ma.a..onola//<0><.>ma...onola//<0><.>ma.ə..alla//<0><.>ma.a..alla//<0><.>ma...alla
  gramm: prs_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.allox//<0><.>ma..ə.onolox//<0><.>ma.ə..onolux//<0><.>ma.a..onolux//<0><.>ma...onolux//<0><.>ma...onolox//<0><.>ma.ə..allux//<0><.>ma.a..allux//<0><.>ma...allux//<0><.>ma...allox
  gramm: prs_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alləx//<0><.>ma..ə.onoləx//<0><.>ma.ə..onolax//<0><.>ma.a..onolax//<0><.>ma...onolax//<0><.>ma...onoləx//<0><.>ma.ə..allax//<0><.>ma.a..allax//<0><.>ma...allax//<0><.>ma...alləx
  gramm: prs_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.alli//<0><.>ma..ə.onoli//<0><.>ma.ə..onoli//<0><.>ma.a..onoli//<0><.>ma...onoli//<0><.>ma.ə..alli//<0><.>ma.a..alli//<0><.>ma...alli
  gramm: prs_stem,1,sg,f,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.anne//<0><.>ma..ə.allən//<0><.>ma...anne//<0><.>ma...onolən//<0><.>ma.ə..anne//<0><.>ma.a..anne
  gramm: prs_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.anxu//<0><.>ma..ə.onolxu//<0><.>ma.ə..anxu//<0><.>ma.ə..onolxu//<0><.>ma.a..anxu//<0><.>ma.a..onolxu//<0><.>ma...anxu//<0><.>ma...onolxu
  gramm: prs_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.allan//<0><.>ma..ə.onolan//<0><.>ma...allan//<0><.>ma...onolan//<0><.>ma.ə..allan//<0><.>ma.ə..onolan//<0><.>ma.a..allan//<0><.>ma.a..onolan
  gramm: prs_stem,1,sg,f,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..alle//<0><.>ma..əlle
  gramm: prs_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..alla//<0><.>ma..əlla
  gramm: prs_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..allox//<0><.>ma..əllux
  gramm: prs_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..alləx//<0><.>ma..əllax
  gramm: prs_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..alli//<0><.>ma..əlli
  gramm: prs_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..anne//<0><.>ma..ənne
  gramm: prs_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..anxu//<0><.>ma..ənxu
  gramm: prs_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..allan//<0><.>ma..əllan
  gramm: prs_stem,3,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..etulle//<1><.>ma..utəlle
  gramm: prs_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..etulla//<1><.>ma..utəlla
  gramm: prs_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..etulli//<1><.>ma..utəlli
  gramm: prs_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..etunne//<1><.>ma..etullən//<1><.>ma..utənne
  gramm: prs_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..etunxu//<1><.>ma..utənxu
  gramm: prs_stem,2,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..etullan//<1><.>ma..utəllan
  gramm: prs_stem,2,pl,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enale//<1><.>ma..inale
  gramm: prs_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enala//<1><.>ma..inala
  gramm: prs_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enalox//<1><.>ma..inalux
  gramm: prs_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enaləx//<1><.>ma..inalax
  gramm: prs_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enalən//<1><.>ma..inanne
  gramm: prs_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enalxu//<1><.>ma..inannxu//<1><.>ma..inannxun
  gramm: prs_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..enalan//<1><.>ma..inalan
  gramm: prs_stem,1,pl,1.o,pl.o
  paradigm: vb_prefix_pres_fut
  
 # Imperfect
 -flex: <1>ma..ewo//<1>ma..ewa
  gramm: ipf,3,sg,m
 -flex: <1>ma..atwo//<1>ma..atwa
  gramm: ipf,2,sg,m
 -flex: <1>ma..enowo//<1>ma..ewayno
  gramm: ipf,1,sg,m
 -flex: <0>ma..ə.owa//<0>ma...owa//<0>ma.a..owa//<0>ma.ə..owa
  gramm: ipf,3,sg,f
 -flex: <1>ma..atwo//<1>ma..atwa//<0>ma...atwa//<0>ma.a..atwa
  gramm: ipf,2,sg,f
 -flex: <0>ma..ə.anwo//<0>ma...owayno//<0>ma.a..owayno//<0>ma.ə..owayno
  gramm: ipf,1,sg,f
 -flex: <1>ma..anwo//<1>ma..ənwa
  gramm: ipf,3,pl
 -flex: <1>ma..etuwo//<1>ma..utuwa
  gramm: ipf,2,pl
 -flex: <1>ma..enawo//<1>ma..iwayna
  gramm: ipf,1,pl
  
  # Imperfect + obj./dat. suffixes
 -flex: <1>ma..ewole//<1>ma..ewayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>ma..ewola//<1>ma..ewayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <1>ma..ewolox//<1>ma..ewaylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <1>ma..ewoləx//<1>ma..ewaylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <1>ma..ewoli//<1>ma..ewayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <1>ma..ewolən//<1>ma..ewulle//<1>ma..ewalle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: <1>ma..ewolxu//<1>ma..ewalxu//<1>ma..ewalxun
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <1>ma..ewolan//<1>ma..ewaylan
  gramm: ipf,3,sg,m,1.o,pl.o  
 -flex: <1>ma..atwole//<1>ma..atwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>ma..atwola//<1>ma..atwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>ma..atwolox//<1>ma..atwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: <1>ma..atwoli//<1>ma..atwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <1>ma..atwolən//<1>ma..atwulle//<1>ma..atwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: <1>ma..atwolxu//<1>ma..atwalxu//<1>ma..atwalxun
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <1>ma..atwolan//<1>ma..atwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: <1>ma..atwole//<1>ma..atwayle//<0>ma...atwayle//<0>ma.a..atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: <1>ma..atwola//<1>ma..atwayla//<0>ma...atwayla//<0>ma.a..atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: <1>ma..atwoləx//<1>ma..atwaylax//<0>ma...atwaylax//<0>ma.a..atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: <1>ma..atwoli//<1>ma..atwayli//<0>ma...atwayli//<0>ma.a..atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: <1>ma..atwolən//<1>ma..atwulle//<1>ma..atwalle//<0>ma...atwalle//<0>ma.a..atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: <1>ma..atwolxu//<1>ma..atwalxu//<1>ma..atwalxun//<0>ma...atwalxu//<0>ma.a..atwalxu
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: <1>ma..atwolan//<1>ma..atwaylan//<0>ma...atwaylan//<0>ma.a..atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: <1>ma..enowole//<1>ma..ewaynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: <1>ma..enowola//<1>ma..ewaynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: <1>ma..enowolox//<1>ma..ewaynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: <1>ma..enowoləx//<1>ma..ewaynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: <1>ma..enowoli//<1>ma..ewaynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: <1>ma..enowolən//<1>ma..enowulle//<1>ma..ewaynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: <1>ma..enowolxu//<1>ma..ewaynanxu//<1>ma..ewaynanxun
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: <1>ma..enowolan//<1>ma..ewaynolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: <0>ma..ə.owale//<0>ma...owale//<0>ma...owayle//<0>ma.a..owayle//<0>ma.ə..owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.owala//<0>ma...owala//<0>ma...owayla//<0>ma.a..owayla//<0>ma.ə..owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.owalox//<0>ma...owalox//<0>ma...owaylux//<0>ma.a..owaylux//<0>ma.ə..owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.owaləx//<0>ma...owaləx//<0>ma...owaylax//<0>ma.a..owaylax//<0>ma.ə..owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.owali//<0>ma...owali//<0>ma...owayli//<0>ma.a..owayli//<0>ma.ə..owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: <0>ma..ə.owalən//<0>ma...owalən//<0>ma...owalle//<0>ma.a..owalle//<0>ma.ə..owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: <0>ma..ə.owalxu//<0>ma...owalxu//<0>ma.a..owalxu//<0>ma.ə..owalxu
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: <0>ma..ə.owalan//<0>ma...owalan//<0>ma...owaylan//<0>ma.a..owaylan//<0>ma.ə..owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: <0>ma..ə.anwole//<0>ma...owaynole//<0>ma.a..owaynole//<0>ma.ə..owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: <0>ma..ə.anwola//<0>ma...owaynola//<0>ma.a..owaynola//<0>ma.ə..owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: <0>ma..ə.anwolox//<0>ma...owaynolux//<0>ma.a..owaynolux//<0>ma.ə..owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: <0>ma..ə.anwoləx//<0>ma...owaynolax//<0>ma.a..owaynolax//<0>ma.ə..owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: <0>ma..ə.anwoli//<0>ma...owaynoli//<0>ma.a..owaynoli//<0>ma.ə..owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: <0>ma..ə.anwolən//<0>ma..ə.anwulle//<0>ma...owaynanne//<0>ma.a..owaynanne//<0>ma.ə..owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: <0>ma..ə.anwolxu//<0>ma...owaynanxu//<0>ma.a..owaynanxu//<0>ma.ə..owaynanxu
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: <0>ma..ə.anwolan//<0>.u..anwolan//<0>ma...owaynolan//<0>ma.a..owaynolan//<0>ma.ə..owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: <1>ma..anwole//<1>ma..ənwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: <1>ma..anwola//<1>ma..ənwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: <1>ma..anwolox//<1>ma..ənwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: <1>ma..anwoləx//<1>ma..ənwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: <1>ma..anwoli//<1>ma..ənwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: <1>ma..anwolən//<1>ma..anwunne//<1>ma..ənwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: <1>ma..anwolxu//<1>ma..ənwanxu//<1>ma..ənwanxun
  gramm: ipf,3,pl,2.o,pl.o
 -flex: <1>ma..anwolan//<1>ma..ənwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: <1>ma..etuwole//<1>ma..utuwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: <1>ma..etuwola//<1>ma..utuwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: <1>ma..etuwoli//<1>ma..utuwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: <1>ma..etuwolən//<1>ma..utuwanne//<1>ma..utunwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: <1>ma..etuwolxu//<1>ma..utuwanxu//<1>ma..utuwanxun//<1>ma..utunwanxu//<1>ma..utunwanxun
  gramm: ipf,2,pl,2.o,pl.o
 -flex: <1>ma..etuwolan//<1>ma..utuwaylan//<1>ma..utunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: <1>ma..enawole//<1>ma..iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: <1>ma..enawola//<1>ma..iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: <1>ma..enawolox//<1>ma..iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: <1>ma..enawoləx//<1>ma..iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: <1>ma..enawolən//<1>ma..enawulle//<1>ma..iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: <1>ma..enawolxu//<1>ma..iwaynanxu//<1>ma..iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
 -flex: <1>ma..enawolan//<1>ma..iwaynalan
  gramm: ipf,1,pl,1.o,pl.o  

 # Preterite
 -flex: <1><.>ma..ele
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elox//<1><.>ma..elux
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..ela
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..eləx//<1><.>ma..elax
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..eli
  gramm: pst_stem,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alle//<1><.>ma..əlle
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alxu//<1><.>ma..əlxu
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..elan
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ole//<0><.>ma...ole//<1><.>ma..ole//<0><.>ma.a..ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olox//<0><.>ma...olox//<0><.>ma...olux//<1><.>ma..olux//<0><.>ma.a..olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ola//<0><.>ma...ola//<1><.>ma..ola//<0><.>ma.a..ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oləx//<0><.>ma...oləx//<0><.>ma...olax//<1><.>ma..olax//<0><.>ma.a..olax
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.oli//<0><.>ma...oli//<1><.>ma..oli//<0><.>ma.a..oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulle//<0><.>ma...ulle//<0><.>ma...əlle//<0><.>ma...alle//<1><.>ma..alle//<0><.>ma.a..alle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.ulxu//<0><.>ma...ulxu//<0><.>ma...alxu//<1><.>ma..alxu//<0><.>ma.a..alxu
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>ma..ə.olan//<0><.>ma...olan//<1><.>ma..olan//<0><.>ma.a..olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alle//<1><.>ma..ile//<1><.>ma..əlle
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..allox//<1><.>ma..allux//<1><.>ma..ilux//<1><.>ma..əllux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alla//<1><.>ma..əlla//<1><.>ma..ila
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alləx//<1><.>ma..allax//<1><.>ma..ilax//<1><.>ma..əllax
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..alli//<1><.>ma..ili//<1><.>ma..əlli
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..anne//<1><.>ma..ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..anxu//<1><.>ma..əlxu//<1><.>ma..ənxu
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..allan//<1><.>ma..ilan//<1><.>ma..əllan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + obj./dat. suffixes
 -flex: <1><.>ma..əlelox//<1><.>ma..elelux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əleləx//<1><.>ma..elelax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əleli//<1><.>ma..eleli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlelxu//<1><.>ma..elalxu//<1><.>ma..elalxun//<1><.>ma..elelalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlelan//<1><.>ma..elelan
  gramm: pst_stem,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əloxli//<1><.>ma..eluxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əloxlan//<1><.>ma..eluxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlalox//<1><.>ma..elalux
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlaləx//<1><.>ma..elalax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlali//<1><.>ma..elali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlalxu//<1><.>ma..elalxun//<1><.>ma..elalalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlalan//<1><.>ma..elalan
  gramm: pst_stem,3,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..ələxli//<1><.>ma..elaxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..ələxlan//<1><.>ma..elaxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlilox//<1><.>ma..elilux
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əliləx//<1><.>ma..elilax
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlilxu//<1><.>ma..elilxun//<1><.>ma..elilalxu
  gramm: pst_stem,1,sg,2.o,pl.o  
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlalox//<1><.>ma..allallux
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlaləx//<1><.>ma..allallax
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlali//<1><.>ma..allalli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>ma..əlanxu//<1><.>ma..allanxu//<1><.>ma..allanxun
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
