-paradigm: V_I_2y
  gramm: ipf,2,sg,f
 -flex: ma.i.onowo//ma.i.owayno
  gramm: ipf,1,sg,f
 -flex: ma.i.iwo//ma.i.iwa
  gramm: ipf,3,pl
 -flex: ma.i.ituwo//ma.i.utuwa
  gramm: ipf,2,pl
 -flex: ma.i.inawo//ma.i.iwayna
  gramm: ipf,1,pl
  
 # Imperfect + obj./dat. suffixes
 -flex: ma.ə.wole//ma.ə.wayle
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: ma.ə.wola//ma.ə.wayla
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: ma.ə.wolox//ma.ə.waylux
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: ma.ə.woləx//ma.ə.waylax
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: ma.ə.woli//ma.ə.wayli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: ma.ə.wolən//ma.ə.wulle//ma.ə.walle
  gramm: ipf,3,sg,m,3.o,pl.o
 -flex: ma.ə.wolxu//ma.ə.walxu//ma.ə.walxun
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: ma.ə.wolan//ma.ə.waylan
  gramm: ipf,3,sg,m,1.o,pl.o  
 -flex: ma.i.atwole//ma.i.atwayle//ma.i.ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: ma.i.atwola//ma.i.atwayla//ma.i.ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: ma.i.atwolox//ma.i.atwaylux//ma.i.ətwaylux
  gramm: ipf,2,sg,m,2.o,sg.o,m.o
 -flex: ma.i.atwoli//ma.i.atwayli//ma.i.ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: ma.i.atwolən//ma.i.atwulle//ma.i.atwalle//ma.i.ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 -flex: ma.i.atwolxu//ma.i.atwalxu//ma.i.atwalxun//ma.i.ətwalxu//ma.i.ətwalxun
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: ma.i.atwolan//ma.i.atwaylan//ma.i.ətwaylan
  gramm: ipf,2,sg,m,1.o,pl.o  
 -flex: ma.i.atwole//ma.i.atwayle
  gramm: ipf,2,sg,f,3.o,sg.o,m.o
 -flex: ma.i.atwola//ma.i.atwayla
  gramm: ipf,2,sg,f,3.o,sg.o,f.o
 -flex: ma.i.atwoləx//ma.i.atwaylax
  gramm: ipf,2,sg,f,2.o,sg.o,f.o
 -flex: ma.i.atwoli//ma.i.atwayli
  gramm: ipf,2,sg,f,1.o,sg.o
 -flex: ma.i.atwolən//ma.i.atwulle//ma.i.atwalle
  gramm: ipf,2,sg,f,3.o,pl.o
 -flex: ma.i.atwolxu//ma.i.atwalxu//ma.i.atwalxun
  gramm: ipf,2,sg,f,2.o,pl.o
 -flex: ma.i.atwolan//ma.i.atwaylan
  gramm: ipf,2,sg,f,1.o,pl.o  
 -flex: ma.ə.nowole//ma.ə.waynole
  gramm: ipf,1,sg,m,3.o,sg.o,m.o
 -flex: ma.ə.nowola//ma.ə.waynola
  gramm: ipf,1,sg,m,3.o,sg.o,f.o
 -flex: ma.ə.nowolox//ma.ə.waynolux
  gramm: ipf,1,sg,m,2.o,sg.o,m.o
 -flex: ma.ə.nowoləx//ma.ə.waynolax
  gramm: ipf,1,sg,m,2.o,sg.o,f.o
 -flex: ma.ə.nowoli//ma.ə.waynoli
  gramm: ipf,1,sg,m,1.o,sg.o
 -flex: ma.ə.nowolən//ma.ə.nowulle//ma.ə.waynanne
  gramm: ipf,1,sg,m,3.o,pl.o
 -flex: ma.ə.nowolxu//ma.ə.waynanxu//ma.ə.waynanxun
  gramm: ipf,1,sg,m,2.o,pl.o
 -flex: ma.ə.nowolan//ma.ə.waynolan
  gramm: ipf,1,sg,m,1.o,pl.o  
 -flex: ma.i.owale//ma.i.owayle
  gramm: ipf,3,sg,f,3.o,sg.o,m.o
 -flex: ma.i.owala//ma.i.owayla
  gramm: ipf,3,sg,f,3.o,sg.o,f.o
 -flex: ma.i.owalox//ma.i.owaylux
  gramm: ipf,3,sg,f,2.o,sg.o,m.o
 -flex: ma.i.owaləx//ma.i.owaylax
  gramm: ipf,3,sg,f,2.o,sg.o,f.o
 -flex: ma.i.owali//ma.i.owayli
  gramm: ipf,3,sg,f,1.o,sg.o
 -flex: ma.i.owalən//ma.i.owalle
  gramm: ipf,3,sg,f,3.o,pl.o
 -flex: ma.i.owalxu//ma.i.owalxun
  gramm: ipf,3,sg,f,2.o,pl.o
 -flex: ma.i.owalan//ma.i.owaylan
  gramm: ipf,3,sg,f,1.o,pl.o  
 -flex: ma.i.anwole//ma.i.owaynole
  gramm: ipf,1,sg,f,3.o,sg.o,m.o
 -flex: ma.i.anwola//ma.i.owaynola
  gramm: ipf,1,sg,f,3.o,sg.o,f.o
 -flex: ma.i.anwolox//ma.i.owaynolux
  gramm: ipf,1,sg,f,2.o,sg.o,m.o
 -flex: ma.i.anwoləx//ma.i.owaynolax
  gramm: ipf,1,sg,f,2.o,sg.o,f.o
 -flex: ma.i.anwoli//ma.i.owaynoli
  gramm: ipf,1,sg,f,1.o,sg.o
 -flex: ma.i.anwolən//ma.i.anwulle//ma.i.owaynanne
  gramm: ipf,1,sg,f,3.o,pl.o
 -flex: ma.i.anwolxu//ma.i.owaynanxu//ma.i.owaynanxun
  gramm: ipf,1,sg,f,2.o,pl.o
 -flex: ma.i.anwolan//ma.i.owaynolan
  gramm: ipf,1,sg,f,1.o,pl.o  
 -flex: ma.i.iwole//ma.i.iwayle
  gramm: ipf,3,pl,3.o,sg.o,m.o
 -flex: ma.i.iwola//ma.i.iwayla
  gramm: ipf,3,pl,3.o,sg.o,f.o
 -flex: ma.i.iwolox//ma.i.iwaylux
  gramm: ipf,3,pl,2.o,sg.o,m.o
 -flex: ma.i.iwoləx//ma.i.iwaylax
  gramm: ipf,3,pl,2.o,sg.o,f.o
 -flex: ma.i.iwoli//ma.i.iwayli
  gramm: ipf,3,pl,1.o,sg.o
 -flex: ma.i.iwolən//ma.i.iwunne//ma.i.iwanne
  gramm: ipf,3,pl,3.o,pl.o
 -flex: ma.i.iwolxu//ma.i.iwanxu//ma.i.iwanxun
  gramm: ipf,3,pl,2.o,pl.o
 -flex: ma.i.iwolan//ma.i.iwaylan
  gramm: ipf,3,pl,1.o,pl.o  
 -flex: ma.i.ituwole//ma.i.utuwayle
  gramm: ipf,2,pl,3.o,sg.o,m.o
 -flex: ma.i.ituwola//ma.i.utuwayla
  gramm: ipf,2,pl,3.o,sg.o,f.o
 -flex: ma.i.ituwoli//ma.i.utuwayli
  gramm: ipf,2,pl,1.o,sg.o
 -flex: ma.i.ituwolən//ma.i.utuwanne//ma.i.utunwanne
  gramm: ipf,2,pl,3.o,pl.o
 -flex: ma.i.ituwolxu//ma.i.utuwanxu//ma.i.utuwanxun//ma.i.utunwanxu//ma.i.utunwanxun
  gramm: ipf,2,pl,2.o,pl.o
 -flex: ma.i.ituwolan//ma.i.utuwaylan//ma.i.utunwaylan
  gramm: ipf,2,pl,1.o,pl.o  
 -flex: ma.i.inawole//ma.i.iwaynale
  gramm: ipf,1,pl,3.o,sg.o,m.o
 -flex: ma.i.inawola//ma.i.iwaynala
  gramm: ipf,1,pl,3.o,sg.o,f.o
 -flex: ma.i.inawolox//ma.i.iwaynalux
  gramm: ipf,1,pl,2.o,sg.o,m.o
 -flex: ma.i.inawoləx//ma.i.iwaynalax
  gramm: ipf,1,pl,2.o,sg.o,f.o
 -flex: ma.i.inawolən//ma.i.inawulle//ma.i.iwaynanne
  gramm: ipf,1,pl,3.o,pl.o
 -flex: ma.i.inawolxu//ma.i.iwaynanxu//ma.i.iwaynanxun
  gramm: ipf,1,pl,2.o,pl.o
 -flex: ma.i.inawolan//ma.i.iwaynalan
  gramm: ipf,1,pl,1.o,pl.o
  
 # Preterite
 -flex: ma.ə.le
  gramm: pst,3,sg,m,3.o,sg.o,m.o
 -flex: ma.ə.lox//ma.ə.lux
  gramm: pst,2,sg,m,3.o,sg.o,m.o
 -flex: ma.ə.la
  gramm: pst,3,sg,f,3.o,sg.o,m.o
 -flex: ma.ə.lax//ma.ə.ləx
  gramm: pst,2,sg,f,3.o,sg.o,m.o
 -flex: ma.ə.li
  gramm: pst,1,sg,3.o,sg.o,m.o
 -flex: ma.ə..e
  gramm: pst,3,pl,3.o,sg.o,m.o
 -flex: ma.ə.xu//ma.ə.xun
  gramm: pst,2,pl,3.o,sg.o,m.o
 -flex: ma.ə.lan
  gramm: pst,1,pl,3.o,sg.o,m.o
 -flex: ma.i.ole
  gramm: pst,3,sg,m,3.o,sg.o,f.o
 -flex: ma.i.olox//ma.i.olux
  gramm: pst,2,sg,m,3.o,sg.o,f.o
 -flex: ma.i.ola
  gramm: pst,3,sg,f,3.o,sg.o,f.o
 -flex: ma.i.olax//ma.i.oləx
  gramm: pst,2,sg,f,3.o,sg.o,f.o
 -flex: ma.i.oli
  gramm: pst,1,sg,3.o,sg.o,f.o
 -flex: ma.i.alle//ma.i.ulle//ma.i.əlle
  gramm: pst,3,pl,3.o,sg.o,f.o
 -flex: ma.i.alxu//ma.i.alxun//ma.i.əlxu//ma.i.əlxun//ma.i.ulxu//ma.i.ulxun
  gramm: pst,2,pl,3.o,sg.o,f.o
 -flex: ma.i.olan
  gramm: pst,1,pl,3.o,sg.o,f.o
 -flex: ma.i.ile
  gramm: pst,3,sg,m,3.o,pl.o
 -flex: ma.i.ilox//ma.i.ilux
  gramm: pst,2,sg,m,3.o,pl.o
 -flex: ma.i.ila
  gramm: pst,3,sg,f,3.o,pl.o
 -flex: ma.i.ilax//ma.i.iləx
  gramm: pst,2,sg,f,3.o,pl.o
 -flex: ma.i.ili
  gramm: pst,1,sg,3.o,pl.o
 -flex: ma.i.ənne
  gramm: pst,3,pl,3.o,pl.o
 -flex: ma.i.ənxu//ma.i.ənxun
  gramm: pst,2,pl,3.o,pl.o
 -flex: ma.i.ilan
  gramm: pst,1,pl,3.o,pl.o
  
 # Preterite + obj/dat. suffixes
 -flex: ma.ə.lelox//ma.ə.lelux
  gramm: pst,3,sg,m,2.o,sg.o,m.o
 -flex: ma.ə.leli
  gramm: pst,3,sg,m,1.o,sg.o
 -flex: ma.ə.leləx//ma.ə.lelax
  gramm: pst,3,sg,m,2.o,sg.o,f.o
 -flex: ma.ə.lelxu//ma.ə.lalxu//ma.ə.lalxun//ma.ə.lelalxu
  gramm: pst,3,sg,m,2.o,pl.o
 -flex: ma.ə.lelan
  gramm: pst,3,sg,m,1.o,pl.o 
 -flex: ma.ə.lalox//ma.ə.lalux
  gramm: pst,3,sg,f,2.o,sg.o,m.o
 -flex: ma.ə.lali
  gramm: pst,3,sg,f,1.o,sg.o
 -flex: ma.ə.laləx//ma.ə.lalax
  gramm: pst,3,sg,f,2.o,sg.o,f.o
 -flex: ma.ə.lalxu//ma.ə.lalxun//ma.ə.lalalxu
  gramm: pst,3,sg,f,2.o,pl.o
 -flex: ma.ə.lalan
  gramm: pst,3,sg,f,1.o,pl.o
 -flex: ma.ə..allox//ma.ə..allux
  gramm: pst,3,pl,2.o,sg.o,m.o
 -flex: ma.ə..alli
  gramm: pst,3,pl,1.o,sg.o
 -flex: ma.ə..alləx//ma.ə..allax
  gramm: pst,3,pl,2.o,sg.o,f.o
 -flex: ma.ə..anxu//ma.ə..anxun
  gramm: pst,3,pl,2.o,pl.o
 -flex: ma.ə..allan
  gramm: pst,3,pl,1.o,pl.o
 -flex: ma.ə.loxli//ma.ə.luxli
  gramm: pst,2,sg,m,1.o,sg.o
 -flex: ma.ə.loxlan//ma.ə.luxlan
  gramm: pst,2,sg,m,1.o,pl.o
 -flex: ma.ə.ləxli//ma.ə.laxli
  gramm: pst,2,sg,f,1.o,sg.o
 -flex: ma.ə.ləxlan//ma.ə.laxlan
  gramm: pst,2,sg,f,1.o,pl.o
 -flex: ma.ə.xulli
  gramm: pst,2,pl,1.o,sg.o
 -flex: ma.ə.xullan
  gramm: pst,2,pl,1.o,pl.o
 -flex: ma.ə.lilox//ma.ə.lilux
  gramm: pst,1,sg,2.o,sg.o,m.o
 -flex: ma.ə.liləx//ma.ə.lilax
  gramm: pst,1,sg,2.o,sg.o,f.o
 -flex: ma.ə.ləlxu//ma.ə.ləlxun//ma.ə.lilalxu
  gramm: pst,1,sg,2.o,pl.o
 -flex: ma.ə.lanlox//ma.ə.lanlux//ma.ə..allox//ma.ə..allux
  gramm: pst,1,pl,2.o,sg.o,m.o
 -flex: ma.ə.lanləx//ma.ə..alləx//ma.ə.lanlax
  gramm: pst,1,pl,2.o,sg.o,f.o
 -flex: ma.ə.lanxu//ma.ə..anxu//ma.ə.lanxun//ma.ə.lanlalxu
  gramm: pst,1,pl,2.o,pl.o
  
 # Preterite + dat. suffixes
 -flex: ma.ə.lele
  gramm: pst,3,sg,m,3sg.m.d
 -flex: ma.ə.lela
  gramm: pst,3,sg,m,3sg.f.d
 -flex: ma.ə.lelən//ma.ə.lalle//ma.ə.lelalle
  gramm: pst,3,sg,m,3pl.d
 -flex: ma.ə.lale
  gramm: pst,3,sg,f,3sg.m.d
 -flex: ma.ə.lala
  gramm: pst,3,sg,f,3sg.f.d
 -flex: ma.ə.lalən//ma.ə.lalle//ma.ə.lalalle
  gramm: pst,3,sg,f,3pl.d
 -flex: ma.ə..alle
  gramm: pst,3,pl,3sg.m.d
 -flex: ma.ə..alla
  gramm: pst,3,pl,3sg.f.d
 -flex: ma.ə..anne
  gramm: pst,3,pl,3pl.d
 -flex: ma.ə.loxle//ma.ə.luxle
  gramm: pst,2,sg,m,3sg.m.d
 -flex: ma.ə.loxlox//ma.ə.luxlux
  gramm: pst,2,sg,m,2sg.m.d
 -flex: ma.ə.loxla//ma.ə.luxla
  gramm: pst,2,sg,m,3sg.f.d
 -flex: ma.ə.loxlən//ma.ə.luxxe//ma.ə.luxlalle
  gramm: pst,2,sg,m,3pl.d
 -flex: ma.ə.ləxle//ma.ə.laxle
  gramm: pst,2,sg,f,3sg.m.d
 -flex: ma.ə.ləxla//ma.ə.laxla
  gramm: pst,2,sg,f,3sg.f.d
 -flex: ma.ə.ləxləx//ma.ə.laxlax
  gramm: pst,2,sg,f,2sg.f.d
 -flex: ma.ə.ləxlən//ma.ə.laxxe//ma.ə.laxlalle
  gramm: pst,2,sg,f,3pl.d
 -flex: ma.ə.xulle
  gramm: pst,2,pl,3sg.m.d
 -flex: ma.ə.xulla
  gramm: pst,2,pl,3sg.f.d
 -flex: ma.ə.xullən//ma.ə.xunne
  gramm: pst,2,pl,3pl.d
 -flex: ma.ə.xunxu//ma.ə.xunxun
  gramm: pst,2,pl,2pl.d
 -flex: ma.ə.lile
  gramm: pst,1,sg,3sg.m.d
 -flex: ma.ə.lili
  gramm: pst,1,sg,1sg.d
 -flex: ma.ə.lila
  gramm: pst,1,sg,3sg.f.d
 -flex: ma.ə.lilən//ma.ə.ləlle//ma.ə.lilalle
  gramm: pst,1,sg,3pl.d
 -flex: ma.ə.lilan
  gramm: pst,1,sg,1pl.d
 -flex: ma.ə.lanle//ma.ə..alle
  gramm: pst,1,pl,3sg.m.d
 -flex: ma.ə.lanla//ma.ə..alla
  gramm: pst,1,pl,3sg.f.d
 -flex: ma.ə..anne//ma.ə.lanne//ma.ə.lanlalle
  gramm: pst,1,pl,3pl.d
 -flex: ma.ə..allan//ma.ə.lanlan
  gramm: pst,1,pl,1pl.d
  
  # Pluperfect
 -flex: ma.ə.wole//ma.ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: ma.ə.wolox//ma.ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: ma.ə.wola//ma.ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: ma.ə.woləx//ma.ə.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: ma.ə.woli//ma.ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: ma.ə.wulle//ma.ə.wolən//ma.ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: ma.ə.wolxu//ma.ə.walxu//ma.ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: ma.ə.wolan//ma.ə.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: ma.i.owale//ma.i.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: ma.i.owalox//ma.i.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: ma.i.owala//ma.i.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: ma.i.owaləx//ma.i.owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: ma.i.owali//ma.i.owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: ma.i.owalle//ma.i.owalən
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: ma.i.owalxu//ma.i.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: ma.i.owalan//ma.i.owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: ma.i.iwole//ma.i.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: ma.i.iwolox//ma.i.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: ma.i.iwola//ma.i.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: ma.i.iwoləx//ma.i.iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: ma.i.iwoli//ma.i.iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: ma.i.iwunne//ma.i.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: ma.i.iwulxu//ma.i.ənwanxu//ma.i.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: ma.i.iwolan//ma.i.iwaylan
  gramm: plpf,1,pl,3.o,pl.o
  
 # Imperative
 -flex: a.ə.//ma.ə.
  gramm: imv,sg
 -flex: a.i.u//ma.i.u
  gramm: imv,pl 
  
 # Imperative + obj./dat. suffixes
 -flex: a.i.e//ma.i.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: a.i.a//ma.i.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: a.i.ən//ma.i.ən//a.i.ene//ma.i.ene
  gramm: imv,sg,3.o,pl.o
 -flex: a.ə.li//ma.ə.li
  gramm: imv,sg,1.o,sg.o
 -flex: a.ə.lan//ma.ə.lan
  gramm: imv,sg,1.o,pl.o
 -flex: a.ə.lox//ma.ə.lox//a.ə.lux//ma.ə.lux
  gramm: imv,sg,2sg.m.d
 -flex: a.ə.loxyo//ma.ə.loxyo//a.ə.luxyo//ma.ə.luxyo
  gramm: imv,sg,2sg.m.d,3.o,sg.o
 -flex: a.ə.loxne//ma.ə.loxne//a.ə.luxne//ma.ə.luxne
  gramm: imv,sg,2sg.m.d,3.o,pl.o
 -flex: a.ə.ləx//ma.ə.ləx//a.ə.lax//ma.ə.lax
  gramm: imv,sg,2sg.f.d
 -flex: a.ə.ləxyo//ma.ə.ləxyo//a.ə.laxyo//ma.ə.laxyo
  gramm: imv,sg,2sg.f.d,3.o,sg.o
 -flex: a.ə.ləxne//ma.ə.ləxne//a.ə.laxne//ma.ə.laxne
  gramm: imv,sg,2sg.f.d,3.o,pl.o
 -flex: a.i.ulle//ma.i.ulle//a.i.le//ma.i.le//a.i.ule//ma.i.ule
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: a.i.ulla//ma.i.ulla//a.i.la//ma.i.la//a.i.ula//ma.i.ula
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: a.i.unne//ma.i.unne//a.i.ne//ma.i.ne
  gramm: imv,pl,3.o,pl.o
 -flex: a.i.unxu//ma.i.unxu//a.i.xu//ma.i.xu
  gramm: imv,pl,2pl.d
 -flex: a.i.ulli//ma.i.ulli//a.i.li//ma.i.li//a.i.uli//ma.i.uli
  gramm: imv,pl,1.o,sg.o
 -flex: a.i.ullan//ma.i.ullan//a.i.lan//ma.i.lan//a.i.ulan//ma.i.ulan
  gramm: imv,pl,1.o,pl.o
  
-paradigm: V_III_2yp

 # Preterite
 -flex: mma.ə.//ma.ə.//mta.ə.
  gramm: pass,pst,3,sg,m
 -flex: mma.i.o//ma.i.o//mta.i.o
  gramm: pass,pst,3,sg,f
 -flex: mma.i.ət//ma.i.ət//ma.i.at//mta.i.at//mta.i.ət
  gramm: pass,pst,2,sg,m
 -flex: mma.i.ət//ma.i.ət//ma.i.at//mta.i.at
  gramm: pass,pst,2,sg,f
 -flex: ma.ə.no//mta.ə.no
  gramm: pass,pst,1,sg,m
 -flex: mma.i.ono//ma.i.ono//mta.i.ono
  gramm: pass,pst,1,sg,f
 -flex: mma.i.i//ma.i.i//mta.i.i
  gramm: pass,pst,3,pl
 -flex: ma.i.itu//ma.i.utu//mta.i.utu
  gramm: pass,pst,2,pl
 -flex: ma.i.ina//mta.i.ina
  gramm: pass,pst,1,pl
  
 # Pluperfect
 -flex: mma.ə.wo//ma.ə.wo//ma.ə.wa//mta.ə.wa
  gramm: pass,plpf,3,sg,m
 -flex: mma.i.owa//ma.i.owa//mta.i.owa
  gramm: pass,plpf,3,sg,f
 -flex: mma.i.atwo//ma.i.atwo//ma.i.atwa//mta.i.atwa//mta.i.ətwa
  gramm: pass,plpf,2,sg,m
 -flex: mma.i.atwo//ma.i.atwo//ma.i.atwa//mta.i.atwa
  gramm: pass,plpf,2,sg,f
 -flex: ma.ə.nowo//ma.ə.wayno//mta.ə.wayno
  gramm: pass,plpf,1,sg,m
 -flex: mma.i.onowo//ma.i.onowo//ma.i.owayno//mta.i.owayno
  gramm: pass,plpf,1,sg,f
 -flex: mma.i.iwo//ma.i.iwo//ma.i.iwa//mta.i.iwa
  gramm: pass,plpf,3,pl
 -flex: ma.i.ituwo//ma.i.utuwa//mta.i.utuwa
  gramm: pass,plpf,2,pl
 -flex: ma.i.inawo//ma.i.iwayna//mta.i.iwayna
  gramm: pass,plpf,1,pl
  
 # Present
 -flex: mita.ə.
  gramm: pass,prs,3,sg,m
 -flex: mita.i.o
  gramm: pass,prs,3,sg,f
 -flex: mita.i.ət//mita.i.at
  gramm: pass,prs,2,sg,m
 -flex: mita.i.ət//mita.i.at
  gramm: pass,prs,2,sg,f
 -flex: mita.ə.no
  gramm: pass,prs,1,sg,m
 -flex: mita.i.ono
  gramm: pass,prs,1,sg,f
 -flex: mita.i.i
  gramm: pass,prs,3,pl
 -flex: mita.i.itu//mita.i.utu
  gramm: pass,prs,2,pl
 -flex: mita.i.ina
  gramm: pass,prs,1,pl
  
 # Imperfect
 -flex: mita.ə.wo//mita.ə.wa
  gramm: pass,ipf,3,sg,m
 -flex: mita.i.owa
  gramm: pass,ipf,3,sg,f
 -flex: mita.i.atwo//mita.i.atwa//mita.i.ətwa
  gramm: pass,ipf,2,sg,m
 -flex: mita.i.atwo//mita.i.atwa
  gramm: pass,ipf,2,sg,f
 -flex: mita.ə.nowo//mita.ə.wayno
  gramm: pass,ipf,1,sg,m
 -flex: mita.i.onowo//mita.i.anwo//mita.i.owayno
  gramm: pass,ipf,1,sg,f
 -flex: mita.i.iwo//mita.i.iwa
  gramm: pass,ipf,3,pl
 -flex: mita.i.ituwo//mita.i.utuwa
  gramm: pass,ipf,2,pl
 -flex: mita.i.inawo//mita.i.iwayna
  gramm: pass,ipf,1,pl   

 # Passive participle
 -flex: ma.i.o
  gramm: pass,pt,sg,m
 -flex: ma.ə.to
  gramm: pass,pt,sg,f
 -flex: ma.i.e
  gramm: pass,pt,pl
